# Time-averaged data for fix msd_output
# TimeStep Number-of-rows
# Row c_msd_all
2 12.7728
3 12.4987
4 37.8086
3300 4
1 12.8631
2 13.2088
3 12.8468
4 38.9187
3400 4
1 13.3075
2 13.5835
3 13.2883
4 40.1793
3500 4
1 13.7587
2 14.0265
3 13.7771
4 41.5624
3600 4
1 14.213
2 14.4268
3 14.1909
4 42.8307
3700 4
1 14.6173
2 14.8587
3 14.5863
4 44.0623
3800 4
1 15.066
2 15.2165
3 14.9688
4 45.2513
3900 4
1 15.5134
2 15.6804
3 15.3401
4 46.5339
4000 4
1 15.8985
2 16.0391
3 15.6922
4 47.6298
4100 4
1 16.442
2 16.2292
3 16.0412
4 48.7125
4200 4
1 16.833
2 16.5454
3 16.552
4 49.9305
4300 4
1 17.1331
2 16.9073
3 16.9126
4 50.953
4400 4
1 17.4605
2 17.3441
3 17.264
4 52.0685
4500 4
1 17.9135
2 17.7335
3 17.537
4 53.184
4600 4
1 18.4822
2 18.1246
3 17.908
4 54.5148
4700 4
1 18.8324
2 18.5074
3 18.2826
4 55.6224
4800 4
1 19.2315
2 18.7945
3 18.6155
4 56.6415
4900 4
1 19.6881
2 19.2483
3 18.9311
4 57.8675
5000 4
1 20.0389
2 19.7423
3 19.3152
4 59.0963
5100 4
1 20.4035
2 20.1425
3 19.6604
4 60.2064
5200 4
1 20.8025
2 20.6137
3 20.0383
4 61.4545
5300 4
1 21.2573
2 20.9418
3 20.3895
4 62.5885
5400 4
1 21.581
2 21.2846
3 20.8019
4 63.6676
5500 4
1 21.9879
2 21.6685
3 21.2988
4 64.9553
5600 4
1 22.2933
2 22.0058
3 21.7247
4 66.0238
5700 4
1 22.6304
2 22.384
3 22.1207
4 67.1351
5800 4
1 23.0704
2 22.6888
3 22.5564
4 68.3156
5900 4
1 23.4801
2 23.0985
3 22.9535
4 69.5321
6000 4
1 23.9105
2 23.5693
3 23.3345
4 70.8143
6100 4
1 24.218
2 23.9764
3 23.658
4 71.8525
6200 4
1 24.5855
2 24.397
3 23.9772
4 72.9597
6300 4
1 25.0587
2 24.854
3 24.2481
4 74.1607
6400 4
1 25.5926
2 25.186
3 24.6173
4 75.3958
6500 4
1 26.1155
2 25.6547
3 25.0527
4 76.8228
6600 4
1 26.6055
2 26.0688
3 25.4887
4 78.1631
6700 4
1 26.9447
2 26.3995
3 25.9296
4 79.2739
6800 4
1 27.3035
2 26.6939
3 26.2831
4 80.2805
6900 4
1 27.6499
2 27.1471
3 26.6872
4 81.4841
7000 4
1 27.9409
2 27.5255
3 27.0586
4 82.525
7100 4
1 28.2544
2 27.7826
3 27.495
4 83.5319
7200 4
1 28.6684
2 28.1758
3 28.0247
4 84.8689
7300 4
1 29.0313
2 28.6451
3 28.4943
4 86.1708
7400 4
1 29.3853
2 28.8842
3 28.9678
4 87.2373
7500 4
1 29.7341
2 29.1086
3 29.2234
4 88.0661
7600 4
1 30.2134
2 29.4644
3 29.6268
4 89.3045
7700 4
1 30.6727
2 29.8509
3 30.1717
4 90.6953
7800 4
1 30.9334
2 30.1347
3 30.5297
4 91.5978
7900 4
1 31.3847
2 30.4584
3 30.8378
4 92.6809
8000 4
1 32.0152
2 30.7982
3 31.2814
4 94.0948
8100 4
1 32.3413
2 31.311
3 31.5618
4 95.214
8200 4
1 32.8233
2 31.7175
3 31.842
4 96.3828
8300 4
1 33.2726
2 32.1391
3 32.3003
4 97.712
8400 4
1 33.8497
2 32.5544
3 32.6205
4 99.0246
8500 4
1 34.2445
2 32.9734
3 33.1277
4 100.346
8600 4
1 34.6799
2 33.362
3 33.5181
4 101.56
8700 4
1 35.0936
2 33.7048
3 34.0083
4 102.807
8800 4
1 35.6008
2 34.0158
3 34.5682
4 104.185
8900 4
1 36.0257
2 34.3603
3 34.9675
4 105.353
9000 4
1 36.5839
2 34.7966
3 35.4327
4 106.813
9100 4
1 37.0712
2 35.1372
3 35.7064
4 107.915
9200 4
1 37.4742
2 35.5851
3 36.2378
4 109.297
9300 4
1 37.7879
2 36.0214
3 36.8736
4 110.683
9400 4
1 38.0687
2 36.3624
3 37.2299
4 111.661
9500 4
1 38.3929
2 37
3 37.6236
4 113.016
9600 4
1 38.7592
2 37.3679
3 38.0957
4 114.223
9700 4
1 39.0747
2 37.768
3 38.5696
4 115.412
9800 4
1 39.6819
2 38.0646
3 39.1146
4 116.861
9900 4
1 40.0636
2 38.562
3 39.4715
4 118.097
10000 4
1 40.4052
2 38.8899
3 39.8996
4 119.195
10100 4
1 40.7841
2 39.2894
3 40.3087
4 120.382
10200 4
1 41.0638
2 39.6256
3 40.7154
4 121.405
10300 4
1 41.4727
2 40.0515
3 41.0972
4 122.621
10400 4
1 42.0002
2 40.4535
3 41.5694
4 124.023
10500 4
1 42.4499
2 40.9095
3 41.9232
4 125.283
10600 4
1 42.9454
2 41.2045
3 42.36
4 126.51
10700 4
1 43.2992
2 41.6277
3 42.8174
4 127.744
10800 4
1 43.6972
2 42.0608
3 43.3618
4 129.12
10900 4
1 44.1582
2 42.4843
3 43.7548
4 130.397
11000 4
1 44.5186
2 42.9573
3 44.1452
4 131.621
11100 4
1 44.7588
2 43.1432
3 44.5317
4 132.434
11200 4
1 45.1749
2 43.6313
3 45.0755
4 133.882
11300 4
1 45.437
2 43.9917
3 45.5708
4 134.999
11400 4
1 45.742
2 44.4877
3 45.9824
4 136.212
11500 4
1 46.2799
2 44.8024
3 46.4449
4 137.527
11600 4
1 46.6385
2 45.1665
3 46.7841
4 138.589
